Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
Rule 1     uz -> line uz
Rule 2     line -> stmt SEMICOL
Rule 3     uz -> error SEMICOL
Rule 4     uz -> <empty>
Rule 5     stmtblock -> LBRACE stmtS RBRACE
Rule 6     stmtblock -> LBRACE error RBRACE
Rule 7     stmtS -> stmt SEMICOL stmtS
Rule 8     stmtS -> error SEMICOL stmtS
Rule 9     stmtS -> <empty>
Rule 10    exp -> CALL NAME LPAREN optargs RPAREN
Rule 11    optargs -> args
Rule 12    optargs -> <empty>
Rule 13    args -> exp COMMA args
Rule 14    args -> exp
Rule 15    exp -> exp PLUS exp
Rule 16    exp -> exp MINUS exp
Rule 17    exp -> exp MULTIPLY exp
Rule 18    exp -> exp DIVIDE exp
Rule 19    exp -> exp POWER exp
Rule 20    exp -> exp MODULUS exp
Rule 21    exp -> exp AND exp
Rule 22    exp -> exp OR exp
Rule 23    exp -> exp GT exp
Rule 24    exp -> exp LT exp
Rule 25    exp -> exp GTE exp
Rule 26    exp -> exp LTE exp
Rule 27    exp -> exp EE exp
Rule 28    exp -> exp NE exp
Rule 29    exp -> NAME
Rule 30    list -> LBRACK optargs RBRACK
Rule 31    stmt -> NAME DOT POP LPAREN exp RPAREN
Rule 32    stmt -> NAME DOT PUSH LPAREN exp RPAREN
Rule 33    stmt -> NAME DOT INDEX LPAREN exp RPAREN
Rule 34    stmt -> NAME DOT SLICE LPAREN exp COMMA exp RPAREN
Rule 35    stmt -> STRUCT NAME SEP structargs SEP
Rule 36    structargs -> structexp COMMA structexp
Rule 37    structargs -> structexp
Rule 38    structexp -> NAME
Rule 39    structexp -> NAME EQUAL exp
Rule 40    stmt -> MAKE NAME NAME
Rule 41    stmt -> NAME DOT NAME EQUAL exp
Rule 42    exp -> NAME DOT NAME
Rule 43    exp -> MINUS INT
Rule 44    exp -> MINUS FLOAT
Rule 45    exp -> INT
Rule 46    exp -> FLOAT
Rule 47    exp -> DEC exp
Rule 48    exp -> INC exp
Rule 49    stmt -> exp DEC
Rule 50    stmt -> exp INC
Rule 51    exp -> NOT exp
Rule 52    exp -> TRUE
Rule 53    exp -> FALSE
Rule 54    exp -> STRING
Rule 55    exp -> CHAR
Rule 56    exp -> LPAREN exp RPAREN
Rule 57    stmt -> MAKE NAME
Rule 58    stmt -> MAKE NAME EQUAL exp
Rule 59    stmt -> MAKE NAME EQUAL list
Rule 60    stmt -> NAME EQUAL exp
Rule 61    stmt -> IF exp THEN stmtblock
Rule 62    stmt -> IF exp THEN stmtblock elsif ELSE THEN stmtblock
Rule 63    elsif -> ELIF exp THEN stmtblock elsif
Rule 64    elsif -> <empty>
Rule 65    stmt -> DO stmtblock WHILE exp
Rule 66    stmt -> FOR NAME EQUAL exp TO exp UNTIL step stmtblock
Rule 67    step -> exp
Rule 68    step -> <empty>
Rule 69    stmt -> PRINT LPAREN optargs RPAREN
Rule 70    stmt -> RETURN exp

Terminals, with rules where they appear

AND                  : 21
CALL                 : 10
CHAR                 : 55
COMMA                : 13 34 36
COMMENT              : 
DEC                  : 47 49
DIVIDE               : 18
DO                   : 65
DOT                  : 31 32 33 34 41 42
EE                   : 27
ELIF                 : 63
ELSE                 : 62
EQUAL                : 39 41 58 59 60 66
FALSE                : 53
FLOAT                : 44 46
FOR                  : 66
FUNCTION             : 
GT                   : 23
GTE                  : 25
IF                   : 61 62
INC                  : 48 50
INDEX                : 33
INT                  : 43 45
LBRACE               : 5 6
LBRACK               : 30
LPAREN               : 10 31 32 33 34 56 69
LT                   : 24
LTE                  : 26
MAKE                 : 40 57 58 59
MINUS                : 16 43 44
MODULUS              : 20
MULTICOMMENT         : 
MULTIPLY             : 17
NAME                 : 10 29 31 32 33 34 35 38 39 40 40 41 41 42 42 57 58 59 60 66
NE                   : 28
NEWL                 : 
NOT                  : 51
OR                   : 22
PLUS                 : 15
POP                  : 31
POWER                : 19
PRINT                : 69
PUSH                 : 32
RBRACE               : 5 6
RBRACK               : 30
RETURN               : 70
RPAREN               : 10 31 32 33 34 56 69
SEMICOL              : 2 3 7 8
SEP                  : 35 35
SLICE                : 34
STRING               : 54
STRUCT               : 35
THEN                 : 61 62 62 63
TO                   : 66
TRUE                 : 52
UNTIL                : 66
WHILE                : 65
error                : 3 6 8

Nonterminals, with rules where they appear

args                 : 11 13
elsif                : 62 63
exp                  : 13 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 31 32 33 34 34 39 41 47 48 49 50 51 56 58 60 61 62 63 65 66 66 67 70
line                 : 1
list                 : 59
optargs              : 10 30 69
step                 : 66
stmt                 : 2 7
stmtS                : 5 7 8
stmtblock            : 61 62 62 63 65 66
structargs           : 35
structexp            : 36 36 37
uz                   : 1 0

Parsing method: LALR

state 0

    (0) S' -> . uz
    (1) uz -> . line uz
    (3) uz -> . error SEMICOL
    (4) uz -> .
