Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    DO
    EACH
    ELSE
    FUNCTION
    IN
    LBRACK
    RBRACK
    SEP
    WHILE

Grammar

Rule 0     S' -> uz
Rule 1     uz -> stmt uz
Rule 2     uz -> stmt SEMICOL
Rule 3     uz -> error SEMICOL
Rule 4     uz -> <empty>
Rule 5     stmt -> exp
Rule 6     stmt -> makevar
Rule 7     stmt -> assignment
Rule 8     stmt -> if
Rule 9     stmt -> for
Rule 10    stmt -> print
Rule 11    stmt -> incdec
Rule 12    stmt -> return
Rule 13    stmt -> error
Rule 14    stmtblock -> LBRACE stmtS RBRACE
Rule 15    stmtS -> stmt SEMICOL stmtS
Rule 16    stmtS -> <empty>
Rule 17    exp -> NAME LPAREN optargs RPAREN
Rule 18    optargs -> args
Rule 19    optargs -> <empty>
Rule 20    args -> exp COMMA args
Rule 21    args -> exp
Rule 22    exp -> exp PLUS exp
Rule 23    exp -> exp MINUS exp
Rule 24    exp -> exp MULTIPLY exp
Rule 25    exp -> exp DIVIDE exp
Rule 26    exp -> exp POWER exp
Rule 27    exp -> exp MODULUS exp
Rule 28    exp -> exp AND exp
Rule 29    exp -> exp OR exp
Rule 30    exp -> exp GT exp
Rule 31    exp -> exp LT exp
Rule 32    exp -> exp GTE exp
Rule 33    exp -> exp LTE exp
Rule 34    exp -> exp EE exp
Rule 35    exp -> exp NE exp
Rule 36    exp -> NAME
Rule 37    exp -> MINUS INT
Rule 38    exp -> MINUS FLOAT
Rule 39    exp -> INT
Rule 40    exp -> FLOAT
Rule 41    exp -> DEC exp
Rule 42    exp -> INC exp
Rule 43    incdec -> exp DEC
Rule 44    incdec -> exp INC
Rule 45    exp -> NOT exp
Rule 46    exp -> TRUE
Rule 47    exp -> FALSE
Rule 48    exp -> STRING
Rule 49    exp -> LPAREN exp RPAREN
Rule 50    makevar -> MAKE NAME
Rule 51    makevar -> MAKE assignment
Rule 52    assignment -> NAME EQUAL exp
Rule 53    if -> IF exp THEN stmtblock
Rule 54    elif -> ELIF exp THEN stmtblock elif
Rule 55    elif -> <empty>
Rule 56    for -> FOR assignment TO INT UNTIL
Rule 57    for -> FOR makevar TO INT UNTIL
Rule 58    print -> PRINT LPAREN exp RPAREN
Rule 59    return -> RETURN exp

Terminals, with rules where they appear

AND                  : 28
CALL                 : 
COMMA                : 20
COMMENT              : 
DEC                  : 41 43
DIVIDE               : 25
DO                   : 
EACH                 : 
EE                   : 34
ELIF                 : 54
ELSE                 : 
EQUAL                : 52
FALSE                : 47
FLOAT                : 38 40
FOR                  : 56 57
FUNCTION             : 
GT                   : 30
GTE                  : 32
IF                   : 53
IN                   : 
INC                  : 42 44
INT                  : 37 39 56 57
LBRACE               : 14
LBRACK               : 
LPAREN               : 17 49 58
LT                   : 31
LTE                  : 33
MAKE                 : 50 51
MINUS                : 23 37 38
MODULUS              : 27
MULTIPLY             : 24
NAME                 : 17 36 50 52
NE                   : 35
NOT                  : 45
OR                   : 29
PLUS                 : 22
POWER                : 26
PRINT                : 58
RBRACE               : 14
RBRACK               : 
RETURN               : 59
RPAREN               : 17 49 58
SEMICOL              : 2 3 15
SEP                  : 
STRING               : 48
THEN                 : 53 54
TO                   : 56 57
TRUE                 : 46
UNTIL                : 56 57
WHILE                : 
error                : 3 13

Nonterminals, with rules where they appear

args                 : 18 20
assignment           : 7 51 56
elif                 : 54
exp                  : 5 20 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 41 42 43 44 45 49 52 53 54 58 59
for                  : 9
if                   : 8
incdec               : 11
makevar              : 6 57
optargs              : 17
print                : 10
return               : 12
stmt                 : 1 2 15
stmtS                : 14 15
stmtblock            : 53 54
uz                   : 1 0

Parsing method: LALR

state 0

    (0) S' -> . uz
    (1) uz -> . stmt uz
    (2) uz -> . stmt SEMICOL
    (3) uz -> . error SEMICOL
    (4) uz -> .
    (5) stmt -> . exp
    (6) stmt -> . makevar
    (7) stmt -> . assignment
    (8) stmt -> . if
    (9) stmt -> . for
    (10) stmt -> . print
    (11) stmt -> . incdec
    (12) stmt -> . return
    (13) stmt -> . error
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN
    (50) makevar -> . MAKE NAME
    (51) makevar -> . MAKE assignment
    (52) assignment -> . NAME EQUAL exp
    (53) if -> . IF exp THEN stmtblock
    (56) for -> . FOR assignment TO INT UNTIL
    (57) for -> . FOR makevar TO INT UNTIL
    (58) print -> . PRINT LPAREN exp RPAREN
    (43) incdec -> . exp DEC
    (44) incdec -> . exp INC
    (59) return -> . RETURN exp

    error           shift and go to state 3
    $end            reduce using rule 4 (uz -> .)
    NAME            shift and go to state 12
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13
    MAKE            shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    RETURN          shift and go to state 27

    uz                             shift and go to state 1
    stmt                           shift and go to state 2
    exp                            shift and go to state 4
    makevar                        shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    incdec                         shift and go to state 10
    return                         shift and go to state 11

state 1

    (0) S' -> uz .



state 2

    (1) uz -> stmt . uz
    (2) uz -> stmt . SEMICOL
    (1) uz -> . stmt uz
    (2) uz -> . stmt SEMICOL
    (3) uz -> . error SEMICOL
    (4) uz -> .
    (5) stmt -> . exp
    (6) stmt -> . makevar
    (7) stmt -> . assignment
    (8) stmt -> . if
    (9) stmt -> . for
    (10) stmt -> . print
    (11) stmt -> . incdec
    (12) stmt -> . return
    (13) stmt -> . error
    (17) exp -> . NAME LPAREN optargs RPAREN
