Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    FUNCTION
    LBRACK
    MULTICOMMENT
    RBRACK

Grammar

Rule 0     S' -> uz
Rule 1     uz -> line uz
Rule 2     line -> stmt SEMICOL
Rule 3     uz -> error SEMICOL
Rule 4     uz -> <empty>
Rule 5     stmtblock -> LBRACE stmtS RBRACE
Rule 6     stmtblock -> LBRACE error RBRACE
Rule 7     stmtS -> stmt SEMICOL stmtS
Rule 8     stmtS -> error SEMICOL stmtS
Rule 9     stmtS -> <empty>
Rule 10    exp -> NAME LPAREN optargs RPAREN
Rule 11    optargs -> args
Rule 12    optargs -> <empty>
Rule 13    args -> exp COMMA args
Rule 14    args -> exp
Rule 15    exp -> exp PLUS exp
Rule 16    exp -> exp MINUS exp
Rule 17    exp -> exp MULTIPLY exp
Rule 18    exp -> exp DIVIDE exp
Rule 19    exp -> exp POWER exp
Rule 20    exp -> exp MODULUS exp
Rule 21    exp -> exp AND exp
Rule 22    exp -> exp OR exp
Rule 23    exp -> exp GT exp
Rule 24    exp -> exp LT exp
Rule 25    exp -> exp GTE exp
Rule 26    exp -> exp LTE exp
Rule 27    exp -> exp EE exp
Rule 28    exp -> exp NE exp
Rule 29    exp -> NAME
Rule 30    exp -> MINUS INT
Rule 31    exp -> MINUS FLOAT
Rule 32    exp -> INT
Rule 33    exp -> FLOAT
Rule 34    exp -> DEC exp
Rule 35    exp -> INC exp
Rule 36    stmt -> exp DEC
Rule 37    stmt -> exp INC
Rule 38    exp -> NOT exp
Rule 39    exp -> TRUE
Rule 40    exp -> FALSE
Rule 41    exp -> STRING
Rule 42    exp -> CHAR
Rule 43    exp -> LPAREN exp RPAREN
Rule 44    stmt -> MAKE NAME
Rule 45    stmt -> MAKE NAME EQUAL exp
Rule 46    stmt -> NAME EQUAL exp
Rule 47    stmt -> IF exp THEN stmtblock
Rule 48    stmt -> IF exp THEN stmtblock elsif ELSE THEN stmtblock
Rule 49    elsif -> ELIF exp THEN stmtblock elsif
Rule 50    elsif -> <empty>
Rule 51    stmt -> DO stmtblock WHILE exp
Rule 52    stmt -> FOR NAME EQUAL exp TO exp UNTIL step stmtblock
Rule 53    step -> exp
Rule 54    step -> <empty>
Rule 55    stmt -> PRINT LPAREN exp RPAREN
Rule 56    stmt -> RETURN exp

Terminals, with rules where they appear

AND                  : 21
CALL                 : 
CHAR                 : 42
COMMA                : 13
COMMENT              : 
DEC                  : 34 36
DIVIDE               : 18
DO                   : 51
EE                   : 27
ELIF                 : 49
ELSE                 : 48
EQUAL                : 45 46 52
FALSE                : 40
FLOAT                : 31 33
FOR                  : 52
FUNCTION             : 
GT                   : 23
GTE                  : 25
IF                   : 47 48
INC                  : 35 37
INT                  : 30 32
LBRACE               : 5 6
LBRACK               : 
LPAREN               : 10 43 55
LT                   : 24
LTE                  : 26
MAKE                 : 44 45
MINUS                : 16 30 31
MODULUS              : 20
MULTICOMMENT         : 
MULTIPLY             : 17
NAME                 : 10 29 44 45 46 52
NE                   : 28
NOT                  : 38
OR                   : 22
PLUS                 : 15
POWER                : 19
PRINT                : 55
RBRACE               : 5 6
RBRACK               : 
RETURN               : 56
RPAREN               : 10 43 55
SEMICOL              : 2 3 7 8
STRING               : 41
THEN                 : 47 48 48 49
TO                   : 52
TRUE                 : 39
UNTIL                : 52
WHILE                : 51
error                : 3 6 8

Nonterminals, with rules where they appear

args                 : 11 13
elsif                : 48 49
exp                  : 13 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 34 35 36 37 38 43 45 46 47 48 49 51 52 52 53 55 56
line                 : 1
optargs              : 10
step                 : 52
stmt                 : 2 7
stmtS                : 5 7 8
stmtblock            : 47 48 48 49 51 52
uz                   : 1 0

Parsing method: LALR

state 0

    (0) S' -> . uz
    (1) uz -> . line uz
    (3) uz -> . error SEMICOL
    (4) uz -> .
    (2) line -> . stmt SEMICOL
    (36) stmt -> . exp DEC
    (37) stmt -> . exp INC
    (44) stmt -> . MAKE NAME
    (45) stmt -> . MAKE NAME EQUAL exp
    (46) stmt -> . NAME EQUAL exp
    (47) stmt -> . IF exp THEN stmtblock
    (48) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (51) stmt -> . DO stmtblock WHILE exp
    (52) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (55) stmt -> . PRINT LPAREN exp RPAREN
    (56) stmt -> . RETURN exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
