Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CALL
    COMMENT
    DO
    EACH
    ELIF
    EQUALS
    EQUALSTO
    FALSE
    FUNCTION
    IF
    IN
    LPAREN
    MAKE
    NOT
    OR
    PRINT
    RETURN
    RPAREN
    THEN
    TO
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> calc
Rule 1     calc -> exp
Rule 2     calc -> E
Rule 3     exp -> exp PLUS exp
Rule 4     exp -> exp MINUS exp
Rule 5     exp -> exp MULTIPLY exp
Rule 6     exp -> exp DIVIDE exp
Rule 7     exp -> INT
Rule 8     exp -> FLOAT
Rule 9     name -> NAME
Rule 10    e -> <empty>

Terminals, with rules where they appear

AND                  : 
CALL                 : 
COMMENT              : 
DIVIDE               : 6
DO                   : 
EACH                 : 
ELIF                 : 
EQUALS               : 
EQUALSTO             : 
FALSE                : 
FLOAT                : 8
FUNCTION             : 
IF                   : 
IN                   : 
INT                  : 7
LPAREN               : 
MAKE                 : 
MINUS                : 4
MULTIPLY             : 5
NAME                 : 9
NOT                  : 
OR                   : 
PLUS                 : 3
PRINT                : 
RETURN               : 
RPAREN               : 
THEN                 : 
TO                   : 
TRUE                 : 
UNTIL                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

E                    : 2
calc                 : 0
e                    : 
exp                  : 1 3 3 4 4 5 5 6 6
name                 : 

